Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 1.  5.]
 [ 3. 10.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  4.]
 [ 2.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3.  3.]
 [ 2.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  3.]
 [ 2.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 2.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 3.  5.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 4.  5.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 4.  5.]
 [12.  2.]
 [ 6.  6.]]
