Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 1.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  8.]
 [ 2.  4.]
 [ 2. 13.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4.  9.]
 [ 3.  5.]
 [ 1. 13.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 10.]
 [ 4.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  9.]
 [ 5.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 10.]
 [ 5.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  9.]
 [ 5.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 4. 10.]]
