Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A   S  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  4.]
 [ 4. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 4. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  2.]
 [ 4. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 4. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 4. 13.]]
