Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 4.  3.]
 [10.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  3.]
 [10.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  3.]
 [10.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  3.]
 [ 9.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  4.]
 [ 8.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  3.]
 [ 7.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 7.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 7.  4.]
 [ 1. 12.]
 [ 6.  6.]]
