Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     D   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 2.  3.]
 [10.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  2.]
 [11.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  2.]
 [11.  4.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  2.]
 [11.  3.]
 [ 7. 14.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  2.]
 [11.  2.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  2.]
 [10.  2.]
 [ 7. 14.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  2.]
 [ 9.  2.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  2.]
 [ 8.  2.]
 [ 7. 14.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  2.]
 [ 7.  2.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  2.]
 [ 6.  2.]
 [ 7. 14.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  2.]
 [ 5.  2.]
 [ 7. 14.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  2.]
 [ 5.  2.]
 [ 7. 14.]
 [ 6.  6.]]
