Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #          B #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  2.]
 [ 7.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  3.]
 [ 6.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  4.]
 [ 6.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7. 14.]]
