Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 9.  2.]
 [10.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  3.]
 [ 9.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [ 8.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 2. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 2. 14.]
 [ 6.  6.]]
