Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #          A #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [11.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  3.]
 [10.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  3.]
 [ 9.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  2.]
 [ 8.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  2.]
 [ 7.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  2.]
 [ 7.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  2.]
 [ 7.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  2.]]
