Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  1.]
 [ 4. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  1.]
 [ 3. 11.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  1.]
 [ 2. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  1.]
 [ 2. 11.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  1.]
 [ 2. 10.]]
