Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     # C          #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  4.]
 [ 6. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 1.  2.]
 [ 4.  5.]
 [ 6. 12.]
 [ 1. -1.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6. 13.]
 [ 1. -2.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  6.]
 [ 6. 13.]
 [ 1. -3.]
 [ 6.  6.]
 [ 1. -1.]
 [ 5.  6.]
 [ 6. 13.]
 [ 1. -4.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5.  6.]
 [ 6. 13.]
 [ 1. -5.]
 [ 6.  6.]
 [ 1. -3.]
 [ 5.  6.]
 [ 6. 13.]
 [ 1. -5.]
 [ 6.  6.]
 [ 1. -4.]
 [ 5.  6.]
 [ 6. 13.]
 [ 1. -5.]
 [ 6.  6.]
 [ 1. -4.]
 [ 5.  6.]]
