Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  5.]
 [ 2. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  6.]
 [ 2. 11.]
 [ 9.  0.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 2. 10.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  6.]
 [ 3.  9.]
 [ 9.  0.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 2. 10.]]
