Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #   B        #     #
#     #     A     C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [12.  6.]
 [ 7.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  6.]
 [ 7.  3.]
 [ 3. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  6.]
 [ 6.  3.]
 [ 3. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  6.]
 [ 6.  3.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  4.]
 [10.  6.]
 [ 6.  4.]
 [ 3. 13.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  6.]
 [ 7.  4.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  6.]
 [ 6.  4.]
 [ 3. 13.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  6.]
 [ 7.  4.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  4.]
 [ 3. 13.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  6.]
 [ 7.  4.]]
