Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     # S          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [10.  3.]
 [ 6.  1.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [10.  4.]
 [ 6.  1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [10.  5.]
 [ 5.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  6.]
 [ 4.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  6.]
 [ 4.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 4.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  6.]
 [ 3.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  6.]
 [ 2.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 3.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 2.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 3.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 2.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 3.  1.]]
