Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #    CD      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  5.]
 [10.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  5.]
 [ 9.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 8.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]]
