Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     A     B#     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  3.]
 [ 4. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  3.]
 [ 4. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  4.]
 [ 5. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. 10.]]
