Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 5.  9.]
 [ 7. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  8.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  7.]
 [ 7.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 7.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  0.]
 [ 5.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  0.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  0.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]]
