Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A     C#     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [12.  6.]
 [ 1. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [12.  6.]
 [ 1. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [12.  6.]
 [ 1. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [12.  6.]
 [ 1. 12.]
 [ 5.  0.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  6.]
 [ 1. 12.]
 [ 5. -1.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  6.]
 [ 1. 12.]
 [ 5. -1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  6.]
 [ 1. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  6.]
 [ 1. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 1. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1. 12.]
 [ 5. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1. 12.]
 [ 5. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1. 12.]]
