Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  8.]
 [ 6. 13.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  9.]
 [ 6. 14.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 6. 15.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1. 10.]
 [ 6. 15.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 0. 10.]
 [ 6. 15.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 0. 10.]
 [ 6. 15.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 0. 10.]
 [ 6. 15.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  4.]]
