Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [10.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  3.]
 [11.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  2.]
 [12.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  2.]
 [13.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  2.]
 [13.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  2.]
 [13.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]]
