Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 8.  6.]
 [10. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 0. 13.]
 [ 7.  6.]
 [ 9. 10.]
 [ 3.  8.]
 [ 6.  6.]
 [ 0. 13.]
 [ 7.  6.]
 [ 8.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 0. 13.]
 [ 7.  6.]
 [ 7.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 0. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]]
