Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  2.]
 [ 2.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  3.]
 [ 2.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  4.]
 [ 2.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  5.]
 [ 3.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  5.]
 [ 2.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  5.]
 [ 3.  6.]]
