Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #  B         #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 2.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  3.]
 [ 2.  0.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  2.]
 [ 1. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  1.]
 [ 1. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  0.]
 [ 1. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [11. -1.]
 [ 1. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [11. -1.]
 [ 1. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]]
