Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #          D #     #
#     #            #     #
#     #     C      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 7. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  8.]
 [ 7. 13.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  9.]
 [ 7. 14.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6. 10.]
 [ 7. 15.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6. 11.]
 [ 7. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6. 12.]
 [ 7. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6. 13.]
 [ 7. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6. 13.]
 [ 7. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]]
