Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #          B #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  4.]
 [ 1.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  4.]
 [ 1.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 1.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 1.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 1.  7.]
 [ 6. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  7.]]
