Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A B    #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [12. 10.]
 [ 9.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 9.  7.]
 [12. 10.]
 [ 8.  6.]
 [ 7. -1.]
 [ 6.  6.]
 [ 8.  6.]
 [11. 10.]
 [ 9.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 9.  6.]
 [11. 10.]
 [ 8.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  9.]
 [ 9.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  9.]
 [ 8.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  8.]
 [ 9.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  9.]
 [ 8.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  8.]
 [ 9.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  8.]
 [ 8.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 9.  6.]
 [ 7. -3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 7. -3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 9.  7.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 8.  6.]]
