Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 7.  3.]
 [ 5.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7.  4.]
 [ 5.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  5.]
 [ 5.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 8. -2.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8. -2.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8. -2.]
 [ 6.  5.]
 [ 5.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 5.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 5.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]]
