Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #  S         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 4.  1.]
 [ 8.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  0.]
 [ 7.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  0.]
 [ 7.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  0.]
 [ 7.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  0.]
 [ 7.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9.  0.]
 [ 7.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [-1.  6.]
 [10.  0.]
 [ 7.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [-1.  6.]
 [11.  0.]
 [ 7.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [-1.  6.]
 [12.  0.]
 [ 7.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [-1.  6.]
 [13.  0.]
 [ 7.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [-1.  6.]
 [14.  0.]
 [ 7.  7.]
 [10.  0.]
 [ 6.  6.]
 [-1.  6.]
 [15.  0.]
 [ 7.  7.]
 [11.  0.]
 [ 6.  6.]
 [-1.  6.]
 [16.  0.]
 [ 7.  7.]
 [12.  0.]
 [ 6.  6.]
 [-1.  6.]
 [17.  0.]
 [ 7.  7.]
 [13.  0.]
 [ 6.  6.]
 [-1.  6.]
 [17.  0.]
 [ 7.  7.]
 [14.  0.]
 [ 6.  6.]
 [-1.  6.]
 [17.  0.]
 [ 7.  7.]
 [15.  0.]
 [ 6.  6.]
 [-1.  6.]
 [17.  0.]
 [ 7.  7.]
 [16.  0.]
 [ 6.  6.]
 [-1.  6.]
 [17.  0.]
 [ 7.  7.]
 [16.  0.]
 [ 6.  6.]]
