Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #      S     #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  2.]
 [11.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  3.]
 [10.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  3.]
 [ 9.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  3.]
 [ 8.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  3.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  3.]
 [ 7. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  3.]
 [ 8. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  3.]
 [ 7. 10.]]
