Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     #       D    #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 3.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3. 10.]
 [ 3.  0.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 11.]
 [ 3. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. 12.]
 [ 3. -2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 12.]
 [ 3. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. 12.]
 [ 3. -2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]]
