Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #        C   #     #
#     #    AB      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1.  3.]
 [ 8. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1.  3.]
 [ 8. 11.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  3.]
 [ 8. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  2.]
 [ 8. 13.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  1.]
 [ 8. 14.]
 [ 0.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  1.]
 [ 8. 15.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  0.]
 [ 8. 15.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. -1.]
 [ 8. 15.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -1.]
 [ 8. 15.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. -1.]
 [ 8. 15.]
 [ 0.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. -1.]
 [ 8. 15.]
 [ 0. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. -1.]
 [ 8. 15.]
 [ 0. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. -1.]]
