Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #          S #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  9.]
 [12.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  9.]
 [13.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  9.]
 [14.  3.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  9.]
 [14.  3.]
 [-1.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [14.  3.]
 [-1.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [14.  3.]
 [-1.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
