Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     # S          #     #
#     #            #     #
#     #        C   #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 1.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 0.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [-1.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [-2.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [-2.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  7.]]
