Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #           B#     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [12.  8.]
 [ 7.  9.]
 [ 6.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [11.  8.]
 [ 7.  8.]
 [ 6.  4.]
 [ 8. 14.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  7.]
 [ 6.  3.]
 [ 8. 15.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  7.]
 [ 6.  2.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  1.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  1.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  1.]]
