Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #    B       #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  3.]
 [ 1.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  3.]
 [ 1.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  4.]
 [ 2.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  5.]
 [ 3.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 3.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 3.  5.]
 [ 8. 14.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 3.  6.]
 [ 8. 14.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 3.  5.]
 [ 8. 14.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 3.  6.]]
