Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #           D#     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  4.]
 [12.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [11.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  6.]
 [10.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  6.]
 [10.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  6.]
 [10.  5.]]
