Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  4.]
 [ 6. 13.]
 [ 0. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [ 6. 14.]
 [ 0. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6. 15.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6. 16.]
 [-1. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6. 16.]
 [-1. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]]
