Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         A  #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [10.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  0.]
 [ 9.  8.]
 [11.  9.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  0.]
 [ 8.  8.]
 [10.  9.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4. -1.]
 [ 7.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4. -1.]
 [ 6. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5. 13.]
 [ 4. -1.]
 [ 5. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. 14.]
 [ 4. -1.]
 [ 5. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4. -2.]
 [ 5. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 16.]
 [ 4. -2.]
 [ 5. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 17.]
 [ 4. -2.]
 [ 5. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 17.]
 [ 4. -2.]
 [ 5. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 17.]
 [ 4. -2.]
 [ 5. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 17.]]
