Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 3.]
 [6. 6.]
 [8. 9.]
 [3. 6.]
 [1. 2.]
 [4. 2.]
 [6. 6.]
 [7. 8.]
 [4. 7.]
 [2. 2.]
 [3. 1.]
 [6. 6.]
 [6. 7.]
 [5. 7.]
 [3. 2.]
 [3. 2.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [3. 1.]
 [3. 1.]
 [6. 6.]
 [6. 7.]
 [5. 6.]
 [3. 2.]
 [3. 2.]
 [6. 6.]
 [6. 7.]
 [5. 6.]
 [3. 1.]
 [3. 1.]
 [6. 6.]
 [6. 7.]
 [5. 6.]
 [3. 2.]]
