Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     A      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. 11.]
 [10.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6. 11.]
 [10.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5. 11.]
 [10.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 12.]
 [10.  9.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5. 11.]
 [10. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 12.]
 [10. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5. 11.]
 [ 9. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 12.]
 [ 8. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5. 11.]
 [ 7. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 12.]
 [ 6. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 11.]
 [ 6. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4. 11.]
 [ 6. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4. 12.]
 [ 5. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 11.]
 [ 5. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3. 11.]
 [ 5. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 12.]
 [ 4. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2. 11.]
 [ 4. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2. 11.]
 [ 4. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2. 12.]
 [ 3. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1. 11.]
 [ 3. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1. 11.]
 [ 3. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 1. 11.]
 [ 3. 12.]]
