Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D   C      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  1.]
 [ 5.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  0.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7. -1.]
 [ 3.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7. -2.]
 [ 2.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7. -3.]
 [ 1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7. -3.]
 [ 0.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7. -3.]
 [-1.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. -3.]
 [-1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7. -3.]
 [-2.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. -3.]
 [-2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7. -3.]
 [-2.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]]
