Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #           C#     #
#     #     B      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [12.  5.]
 [ 8.  8.]
 [ 9.  3.]
 [ 3.  0.]
 [ 6.  6.]
 [13.  5.]
 [ 8.  7.]
 [ 9.  2.]
 [ 3.  0.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  6.]
 [ 9.  1.]
 [ 3.  0.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  6.]
 [ 9.  0.]
 [ 3.  0.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  6.]
 [ 9. -1.]
 [ 3.  0.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  6.]
 [ 9. -1.]
 [ 3.  0.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  6.]]
