Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    A       #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 5.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  0.]
 [ 6.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. 11.]
 [ 8. -1.]
 [ 7.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8. -2.]
 [ 8.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8. -2.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8. -2.]
 [ 9. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. -2.]
 [10. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8. -2.]
 [10. 12.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. -2.]
 [10. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]]
