Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          C #     #
#     #            #     #
#     #S           #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [11.  7.]
 [ 4. 11.]
 [ 0. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 3. 11.]
 [ 0. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2. 11.]
 [ 0. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1. 11.]
 [ 1. 11.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0. 11.]
 [ 0. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 11.]
 [ 0. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 11.]]
