Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #   B        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 3.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  2.]
 [ 3.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  1.]
 [ 2. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [10.  0.]
 [ 1. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [11. -1.]
 [ 1. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [11. -1.]
 [ 1. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]]
