Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     AB     #     #
#     #            #     #
#     #    C       #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 2.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  9.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  9.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  9.]
 [ 8. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  9.]
 [ 8. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  9.]
 [ 8. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  9.]]
