Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #      S     #     #
#     #     A      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  7.]
 [10.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  7.]
 [ 9.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  7.]
 [ 8.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  7.]
 [ 9.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 8.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 9.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 8.  4.]]
