Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     D      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 2.  5.]
 [11.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9. 13.]
 [ 3.  5.]
 [10.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9. 14.]
 [ 4.  5.]
 [ 9.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5.  5.]
 [ 8.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9. 16.]
 [ 5.  5.]
 [ 7.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9. 16.]
 [ 5.  5.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9. 16.]
 [ 5.  5.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  6.]]
