Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      C     #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  7.]
 [ 9. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  7.]
 [ 9. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 9.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [ 9. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 9.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 9. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 9.  9.]]
