Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #A           #     #
#     #            #     #
#     #   B C      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 1.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [12.  8.]
 [ 3.  2.]
 [ 0.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  8.]
 [ 3.  1.]
 [-1.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  8.]
 [ 3.  0.]
 [-2.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  8.]
 [ 3. -1.]
 [-3.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  8.]
 [ 3. -2.]
 [-4.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  8.]
 [ 3. -3.]
 [-5.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  8.]
 [ 3. -3.]
 [-5.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  8.]]
