Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #      S     #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  6.]
 [ 8.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  6.]
 [ 9.  3.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  6.]
 [10.  2.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  6.]
 [11.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  6.]
 [11.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  6.]]
