Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 1.  3.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  0.]
 [ 1.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  0.]
 [ 1.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  0.]
 [ 1.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [11. -1.]
 [ 1.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [11. -1.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [11. -1.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]]
