Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  8.]
 [ 5. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  7.]
 [ 6. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  7.]
 [ 7. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  7.]
 [ 6. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  7.]
 [ 7. 11.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  7.]
 [ 6. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  7.]
 [ 7. 11.]]
