Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     B   C  #     #
#     #     S      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  9.]
 [ 6.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  8.]
 [ 6.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  8.]
 [ 5. 10.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  9.]
 [ 6. 10.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5. 10.]
 [ 5. 10.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6. 10.]
 [ 6. 10.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5. 10.]
 [ 5. 10.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6. 10.]
 [ 6. 10.]
 [ 7. -5.]
 [ 6.  6.]
 [ 7. -2.]
 [ 5. 10.]
 [ 5. 10.]
 [ 7. -5.]
 [ 6.  6.]
 [ 7. -3.]
 [ 6. 10.]
 [ 6. 10.]
 [ 7. -5.]
 [ 6.  6.]
 [ 7. -4.]
 [ 5. 10.]
 [ 5. 10.]
 [ 7. -5.]
 [ 6.  6.]
 [ 7. -4.]
 [ 6. 10.]
 [ 6. 10.]
 [ 7. -5.]
 [ 6.  6.]
 [ 7. -4.]
 [ 5. 10.]]
