Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #    BA      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 12.]
 [11.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 11.]
 [11.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 10.]
 [11.  8.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  9.]
 [11.  8.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  8.]
 [11.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [11.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [11.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [11.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [11.  8.]]
