Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #       C    #     #
#     #     D      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 2.  7.]
 [ 3.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 2.  8.]
 [ 4.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4. 14.]
 [ 2.  9.]
 [ 5.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4. 14.]
 [ 2.  9.]
 [ 5.  5.]
 [ 9.  4.]
 [ 6.  6.]]
