Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 1. 10.]
 [ 6.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 1. 10.]
 [ 7.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 1. 10.]
 [ 8.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1. 10.]
 [ 9.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1. 10.]
 [ 9.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1. 10.]
 [ 9.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1. 10.]
 [ 9.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1. 10.]
 [ 9.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1. 10.]
 [ 9.  2.]]
