Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #            #     #
#     #B A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 3.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 4.  4.]
 [ 4.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 4.  3.]
 [ 5.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 4.  2.]
 [ 6. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  1.]
 [ 7. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4.  0.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4. -1.]
 [ 7. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4. -1.]
 [ 7. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  0.]
 [ 7. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 4. -1.]
 [ 7. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  0.]
 [ 7. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 4. -1.]
 [ 7. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  0.]
 [ 7. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 4. -1.]
 [ 7. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  0.]]
