Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #B    C      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2. 13.]
 [ 6.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. 14.]
 [ 6.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. 15.]
 [ 6.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2. 15.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2. 15.]
 [ 6. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 15.]
 [ 6. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 15.]
 [ 6. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 15.]
 [ 6. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]]
