Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     # A          #     #
#     #  S         #     #
#     #     DB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 2.  4.]
 [ 7.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  2.]
 [ 7.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 0.  6.]
 [ 1.  2.]
 [ 7.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 0.  6.]
 [ 1.  2.]
 [ 7.  6.]
 [12.  3.]
 [ 6.  6.]]
