Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  1.]
 [ 0. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 0.  0.]
 [-1. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  0.]
 [-1. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]]
