Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #          S #     #
#     #     CD     #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [12.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  6.]
 [13.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  6.]
 [13.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  6.]
 [14.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  6.]
 [14.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [14.  6.]
 [14.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [14.  6.]
 [14.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]]
