Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     B      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  8.]
 [ 9.  0.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  7.]
 [ 9. -1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 9. -2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. -2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]]
