Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #           B#     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 7.  8.]
 [12.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  7.]
 [11.  9.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  7.]
 [10.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  7.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  7.]
 [ 8. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  7.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  7.]
 [ 8. 10.]
 [ 9.  9.]
 [ 6.  6.]]
