Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  5.]
 [ 6. 10.]
 [ 1. 13.]
 [ 6.  6.]
 [ 5.  9.]
 [10.  5.]
 [ 5. 10.]
 [ 1. 14.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  5.]
 [ 5.  9.]
 [ 0. 15.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  5.]
 [ 5. 10.]
 [ 0. 15.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 5.  9.]
 [ 0. 15.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  5.]
 [ 5. 10.]
 [ 0. 15.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 5.  9.]]
